start	end	text
497560	501600	And in 2023, when a big bank called Silicon Valley Bank collapsed,
501600	508440	the government stepped in so every person and business with money...
510360	514700	And in 2023, when a big bank called Silicon Valley Bank collapsed,
514920	520000	the government stepped in so every person and business with money in the bank got every dollar back.
520520	523040	Even amounts way above that. Look up.
524920	528420	Even amounts way above what the government normally protects.
528420	531280	Nobody called those CEOs freeloaders.
532500	538420	So wild. So why is it fine? Why do corporations feel perfectly fine getting big bailouts
539120	542400	or money from the government when they hit a roadblock or just aren't doing well?
543040	548680	But individual people feel like they shouldn't get a little bit of help when the same thing happens to them.
549580	553380	That's exactly the right question. And nobody has ever given me a good answer.
554100	555800	So let's bring it even closer to home.
555800	558880	Example three. And this one's about your coworkers.
559640	565600	Back in 2020, a government watchdog agency studied who was actually receiving food assistance and Medicaid.
567100	570820	Medicaid is the national name for what we call Medi-Cal here in California.
571460	577040	In every state, they looked at the top employers of people on those benefits were household names.
577620	581080	Walmart was number one. McDonald's usually right behind.
581420	584540	And about seven in 10 of those folks were working full time.
584540	591080	Wages have come up since then. Walmart says its average store worker now makes about $18.25 an hour.
592340	595540	So these big corporations that we've heard of, Walmart, McDonald's,
596300	601680	they're paying their employees less than employees need just to get the basics in their life
601680	604380	so that they can make a profit.
605320	610520	And here in Nevada County, covering the basics for just one adult takes over $27 an hour,
610520	613520	which is a lot more than the amount you mentioned.
613520	616140	Way more. That's exactly right.
616520	621980	So working a full time job at a big name employer and still qualifying for help isn't a personal failure.
622280	624520	It's the system working exactly as designed.
625240	630020	So when someone skips getting the benefits they're eligible for out of pride...
630020	632740	They're giving up a tiny bit of money on principle.
633180	639780	While the wealthiest 1% who hold roughly a third of all the wealth in this country take everything they can with zero shame.
639780	643840	If you want the full story, there's a brand new book about exactly this.
644400	648860	It's called Escape from Capitalism by the economist Clara Mattai.
649220	655540	Her point is simple. When benefits for working people get cut, there's a political choice, not a law of nature.
656480	659120	So take what you've earned, the wealthy already do.
660980	663220	Last myth. This is a quiet one.
663500	667200	A lot of people think it's scary to hand all my personal information to the government.
667200	671580	And what if I'm applying and I do something wrong and I get punished somehow?
672040	674760	A lot of people don't apply out of the fear of that happening.
675260	680120	That's true. And the fear is real. I want to honor it, then take it apart.
680920	687100	First the good news. Most benefit programs have strict privacy and security rules written into federal law.
687520	690760	Your information is only supposed to be used to run the program itself.
691900	694820	Now the honest part, because we promise to be straight with you.
694820	698760	The current federal administration has rolled some of that back.
699360	700560	And people should know about it.
701020	707280	In 2025, ICE, the Immigration Enforcement Agency, was given access to Medicaid's records.
707940	715460	The list of everyone signed up, that's about 79 million people all over the country.
716220	718920	California and 21 other states sued.
719500	723900	Right now for Californians, a court order says only basic information can be shared.
723900	728320	No medical records, and only about people who aren't there lawfully.
729180	730680	That fight is still in court.
731820	735960	So what does that mean practically for people that might be thinking of applying for these benefits?
737100	740000	For most people, applying is still safe. Full stop.
741040	744400	But if anyone in your household isn't a citizen, do one thing first.
744760	748040	Get free advice from a legal aid or immigration non-profit.
748040	749180	And know this.
749640	754060	Immigration officials use something called the public charge rule when they decide green cards.
754660	761220	Under that rule, as it stands today, using food health coverage or housing assistance does not count against you.
762060	764460	Okay, and what about the what if I do it wrong fear?
765980	766720	Here's the truth.
767020	771320	If you apply honestly and it turns out you don't qualify, nothing bad happens.
771800	772040	Nothing.
772740	774080	The worst outcome is a no.
774520	776480	There's no penalty for being told no.
776480	778820	Just two things to keep in mind.
779300	780840	One, always answer truthfully.
781300	782160	Being wrong is fine.
782760	784040	Honest mistakes are not fraud.
784860	788200	Knowingly giving false information is the one thing that does carry penalties.
789220	797040	Two, if a program ever overpays you by mistake, even their mistake, you can ask for that money back later.
797860	801680	So when your income changes, report it promptly and never be surprised.
802040	804100	They can ask for that money back later, right?
804100	808560	So if they accidentally overpay you, they might then require you to pay them back.
809760	809900	Yeah.
810580	814860	Well, and what if someone applies and then changes their mind?
815980	819640	You can take back your application at any time before there's a decision.
820020	822480	No penalty and apply again later whenever you want.
822960	826080	If you're already enrolled, you can ask to close your case at any time.
826480	828680	You're in control of this process the whole way through.
829720	832000	Look, it's scary to do anything new.
832000	837900	But in this kind of scary, it's the kind that might actually end with money in your pocket and food on your table.
839480	841360	So let's recap the four myths.
842100	845440	So the first one, benefits aren't just for the destitute.
845660	850480	A family of four here can make $66,000, sometimes over $100,000, and still qualify.
851260	852900	You're not taking anything from anyone.
853500	859640	For the big programs, the funding grows when you enroll and $60 billion a year goes completely unclaimed.
860760	862480	Good people don't take help.
862880	867600	Tell that to the corporations, the banks, and the airlines that are constantly getting help from the government.
868380	872440	And if you apply honestly, the worst thing that can happen is somebody tells you no.
873560	875900	Corey, we go. Write these down.
875980	878800	If you remember nothing else from today, these resources are very helpful.
879280	881900	First, dial 2-1-1 from many phone.
882400	884880	Here in Nevada County, that's 2-1-1 connecting point.
884880	889600	It's free, confidential, answer 24-7 in English and Spanish.
890000	893920	And a real person helps you find food, housing, healthcare, you name it.
894300	896580	Second, go to findhelp.org.
897120	900860	Type in your zip code and it shows you free and reduced cost programs near you.
901520	904420	And third, visit us at techempower.org.
904700	906480	And while you're there, click Join our Discord.
906980	908380	It's our Discord server.
908800	910520	That's our free online chat community.
911220	913580	If you want one-on-one help, we answer.
914420	917660	Next time on Wait I Qualify, getting connected.
918180	921780	We're going to talk about free and low-cost internet, how to get a free phone plan,
921900	924320	and how to get online without breaking the bank.
925220	928200	Until then, go find out what you qualify for.
928700	929660	You might be surprised.
